gfx.PutPixel(29 + x, 0 + y, 85, 99, 125);
gfx.PutPixel(48 + x, 6 + y, 255, 238, 37);
gfx.PutPixel(49 + x, 6 + y, 255, 238, 28);
gfx.PutPixel(50 + x, 6 + y, 255, 237, 6);
gfx.PutPixel(51 + x, 6 + y, 255, 227, 0);
gfx.PutPixel(52 + x, 6 + y, 175, 151, 0);
gfx.PutPixel(53 + x, 6 + y, 24, 18, 0);
gfx.PutPixel(54 + x, 6 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 7 + y, 71, 180, 1);
gfx.PutPixel(27 + x, 7 + y, 82, 183, 8);
gfx.PutPixel(28 + x, 7 + y, 110, 215, 0);
gfx.PutPixel(29 + x, 7 + y, 108, 214, 0);
gfx.PutPixel(30 + x, 7 + y, 95, 203, 0);
gfx.PutPixel(31 + x, 7 + y, 81, 76, 103);
gfx.PutPixel(32 + x, 7 + y, 234, 233, 255);
gfx.PutPixel(33 + x, 7 + y, 244, 244, 244);
gfx.PutPixel(34 + x, 7 + y, 131, 125, 156);
gfx.PutPixel(35 + x, 7 + y, 30, 37, 34);
gfx.PutPixel(36 + x, 7 + y, 118, 240, 0);
gfx.PutPixel(37 + x, 7 + y, 92, 207, 3);
gfx.PutPixel(38 + x, 7 + y, 55, 93, 16);
gfx.PutPixel(39 + x, 7 + y, 145, 123, 10);
gfx.PutPixel(40 + x, 7 + y, 251, 215, 3);
gfx.PutPixel(41 + x, 7 + y, 255, 232, 0);
gfx.PutPixel(42 + x, 7 + y, 255, 218, 0);
gfx.PutPixel(43 + x, 7 + y, 255, 215, 8);
gfx.PutPixel(44 + x, 7 + y, 255, 227, 48);
gfx.PutPixel(45 + x, 7 + y, 255, 233, 69);
gfx.PutPixel(46 + x, 7 + y, 255, 238, 75);
gfx.PutPixel(47 + x, 7 + y, 255, 239, 81);
gfx.PutPixel(48 + x, 7 + y, 255, 246, 92);
gfx.PutPixel(49 + x, 7 + y, 255, 255, 118);
gfx.PutPixel(50 + x, 7 + y, 255, 255, 140);
gfx.PutPixel(51 + x, 7 + y, 255, 255, 118);
gfx.PutPixel(52 + x, 7 + y, 255, 244, 70);
gfx.PutPixel(53 + x, 7 + y, 255, 239, 0);
gfx.PutPixel(54 + x, 7 + y, 196, 171, 0);
gfx.PutPixel(55 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 8 + y, 40, 41, 61);
gfx.PutPixel(26 + x, 8 + y, 45, 116, 0);
gfx.PutPixel(27 + x, 8 + y, 68, 172, 3);
gfx.PutPixel(28 + x, 8 + y, 110, 215, 4);
gfx.PutPixel(29 + x, 8 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 8 + y, 106, 216, 0);
gfx.PutPixel(31 + x, 8 + y, 98, 216, 0);
gfx.PutPixel(32 + x, 8 + y, 59, 102, 0);
gfx.PutPixel(33 + x, 8 + y, 72, 121, 43);
gfx.PutPixel(34 + x, 8 + y, 60, 124, 1);
gfx.PutPixel(35 + x, 8 + y, 120, 249, 0);
gfx.PutPixel(36 + x, 8 + y, 60, 135, 12);
gfx.PutPixel(37 + x, 8 + y, 150, 121, 11);
gfx.PutPixel(38 + x, 8 + y, 255, 233, 0);
gfx.PutPixel(39 + x, 8 + y, 255, 219, 0);
gfx.PutPixel(40 + x, 8 + y, 255, 213, 0);
gfx.PutPixel(41 + x, 8 + y, 255, 211, 0);
gfx.PutPixel(42 + x, 8 + y, 255, 212, 0);
gfx.PutPixel(43 + x, 8 + y, 255, 211, 0);
gfx.PutPixel(44 + x, 8 + y, 255, 211, 0);
gfx.PutPixel(45 + x, 8 + y, 255, 210, 0);
gfx.PutPixel(46 + x, 8 + y, 255, 209, 0);
gfx.PutPixel(47 + x, 8 + y, 255, 209, 0);
gfx.PutPixel(48 + x, 8 + y, 255, 208, 0);
gfx.PutPixel(49 + x, 8 + y, 255, 205, 0);
gfx.PutPixel(50 + x, 8 + y, 255, 209, 0);
gfx.PutPixel(51 + x, 8 + y, 255, 228, 47);
gfx.PutPixel(52 + x, 8 + y, 255, 254, 112);
gfx.PutPixel(53 + x, 8 + y, 255, 255, 136);
gfx.PutPixel(54 + x, 8 + y, 255, 239, 55);
gfx.PutPixel(55 + x, 8 + y, 255, 230, 0);
gfx.PutPixel(56 + x, 8 + y, 5, 1, 0);
gfx.PutPixel(26 + x, 9 + y, 11, 40, 0);
gfx.PutPixel(27 + x, 9 + y, 69, 181, 0);
gfx.PutPixel(28 + x, 9 + y, 98, 200, 8);
gfx.PutPixel(29 + x, 9 + y, 107, 214, 0);
gfx.PutPixel(30 + x, 9 + y, 105, 212, 0);
gfx.PutPixel(31 + x, 9 + y, 215, 185, 0);
gfx.PutPixel(32 + x, 9 + y, 255, 182, 0);
gfx.PutPixel(33 + x, 9 + y, 178, 206, 0);
gfx.PutPixel(34 + x, 9 + y, 95, 207, 8);
gfx.PutPixel(35 + x, 9 + y, 51, 101, 14);
gfx.PutPixel(36 + x, 9 + y, 240, 194, 4);
gfx.PutPixel(37 + x, 9 + y, 255, 223, 0);
gfx.PutPixel(38 + x, 9 + y, 255, 211, 0);
gfx.PutPixel(39 + x, 9 + y, 255, 212, 0);
gfx.PutPixel(40 + x, 9 + y, 255, 212, 0);
gfx.PutPixel(41 + x, 9 + y, 255, 212, 0);
gfx.PutPixel(42 + x, 9 + y, 255, 212, 0);
gfx.PutPixel(43 + x, 9 + y, 255, 212, 0);
gfx.PutPixel(44 + x, 9 + y, 255, 211, 0);
gfx.PutPixel(45 + x, 9 + y, 255, 211, 0);
gfx.PutPixel(46 + x, 9 + y, 255, 211, 0);
gfx.PutPixel(47 + x, 9 + y, 255, 211, 0);
gfx.PutPixel(48 + x, 9 + y, 255, 212, 0);
gfx.PutPixel(49 + x, 9 + y, 255, 212, 0);
gfx.PutPixel(50 + x, 9 + y, 255, 211, 0);
gfx.PutPixel(51 + x, 9 + y, 255, 209, 0);
gfx.PutPixel(52 + x, 9 + y, 255, 205, 0);
gfx.PutPixel(53 + x, 9 + y, 255, 230, 54);
gfx.PutPixel(54 + x, 9 + y, 255, 255, 135);
gfx.PutPixel(55 + x, 9 + y, 255, 243, 75);
gfx.PutPixel(56 + x, 9 + y, 255, 234, 0);
gfx.PutPixel(57 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 10 + y, 64, 76, 108);
gfx.PutPixel(25 + x, 10 + y, 34, 38, 69);
gfx.PutPixel(26 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 10 + y, 77, 191, 1);
gfx.PutPixel(28 + x, 10 + y, 86, 187, 8);
gfx.PutPixel(29 + x, 10 + y, 106, 215, 0);
gfx.PutPixel(30 + x, 10 + y, 120, 210, 0);
gfx.PutPixel(31 + x, 10 + y, 255, 171, 0);
gfx.PutPixel(32 + x, 10 + y, 255, 168, 0);
gfx.PutPixel(33 + x, 10 + y, 226, 184, 0);
gfx.PutPixel(34 + x, 10 + y, 74, 186, 1);
gfx.PutPixel(35 + x, 10 + y, 188, 150, 10);
gfx.PutPixel(36 + x, 10 + y, 255, 221, 0);
gfx.PutPixel(37 + x, 10 + y, 255, 211, 0);
gfx.PutPixel(38 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(39 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(40 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(41 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(42 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(43 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(44 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(45 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(46 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(47 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(48 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(49 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(50 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(51 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(52 + x, 10 + y, 255, 211, 0);
gfx.PutPixel(53 + x, 10 + y, 255, 214, 0);
gfx.PutPixel(54 + x, 10 + y, 255, 245, 25);
gfx.PutPixel(55 + x, 10 + y, 253, 255, 136);
gfx.PutPixel(56 + x, 10 + y, 222, 214, 22);
gfx.PutPixel(57 + x, 10 + y, 211, 201, 1);
gfx.PutPixel(58 + x, 10 + y, 0, 0, 17);
gfx.PutPixel(9 + x, 11 + y, 13, 14, 42);
gfx.PutPixel(10 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 11 + y, 41, 44, 0);
gfx.PutPixel(12 + x, 11 + y, 73, 84, 0);
gfx.PutPixel(13 + x, 11 + y, 93, 106, 0);
gfx.PutPixel(14 + x, 11 + y, 101, 112, 0);
gfx.PutPixel(15 + x, 11 + y, 92, 105, 0);
gfx.PutPixel(16 + x, 11 + y, 72, 85, 0);
gfx.PutPixel(17 + x, 11 + y, 42, 47, 0);
gfx.PutPixel(18 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 11 + y, 5, 5, 33);
gfx.PutPixel(20 + x, 11 + y, 76, 91, 119);
gfx.PutPixel(22 + x, 11 + y, 0, 0, 3);
gfx.PutPixel(23 + x, 11 + y, 65, 75, 0);
gfx.PutPixel(24 + x, 11 + y, 161, 183, 0);
gfx.PutPixel(25 + x, 11 + y, 209, 242, 7);
gfx.PutPixel(26 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(27 + x, 11 + y, 71, 178, 3);
gfx.PutPixel(28 + x, 11 + y, 79, 181, 4);
gfx.PutPixel(29 + x, 11 + y, 110, 217, 0);
gfx.PutPixel(30 + x, 11 + y, 95, 198, 8);
gfx.PutPixel(31 + x, 11 + y, 171, 212, 0);
gfx.PutPixel(32 + x, 11 + y, 214, 196, 0);
gfx.PutPixel(33 + x, 11 + y, 148, 237, 0);
gfx.PutPixel(34 + x, 11 + y, 33, 91, 12);
gfx.PutPixel(35 + x, 11 + y, 245, 204, 3);
gfx.PutPixel(36 + x, 11 + y, 255, 214, 0);
gfx.PutPixel(37 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(38 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(39 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(40 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(41 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(42 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(43 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(44 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(45 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(46 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(47 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(48 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(49 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(50 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(51 + x, 11 + y, 255, 211, 0);
gfx.PutPixel(52 + x, 11 + y, 255, 233, 0);
gfx.PutPixel(53 + x, 11 + y, 170, 170, 10);
gfx.PutPixel(54 + x, 11 + y, 122, 32, 6);
gfx.PutPixel(55 + x, 11 + y, 147, 6, 49);
gfx.PutPixel(56 + x, 11 + y, 176, 70, 149);
gfx.PutPixel(57 + x, 11 + y, 154, 0, 1);
gfx.PutPixel(58 + x, 11 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 12 + y, 0, 0, 9);
gfx.PutPixel(7 + x, 12 + y, 47, 48, 0);
gfx.PutPixel(8 + x, 12 + y, 143, 159, 0);
gfx.PutPixel(9 + x, 12 + y, 203, 236, 2);
gfx.PutPixel(10 + x, 12 + y, 207, 255, 7);
gfx.PutPixel(11 + x, 12 + y, 191, 254, 6);
gfx.PutPixel(12 + x, 12 + y, 175, 246, 3);
gfx.PutPixel(13 + x, 12 + y, 168, 238, 3);
gfx.PutPixel(14 + x, 12 + y, 166, 237, 4);
gfx.PutPixel(15 + x, 12 + y, 172, 239, 5);
gfx.PutPixel(16 + x, 12 + y, 187, 245, 7);
gfx.PutPixel(17 + x, 12 + y, 212, 255, 5);
gfx.PutPixel(18 + x, 12 + y, 229, 255, 1);
gfx.PutPixel(19 + x, 12 + y, 210, 241, 0);
gfx.PutPixel(20 + x, 12 + y, 146, 169, 0);
gfx.PutPixel(21 + x, 12 + y, 57, 64, 0);
gfx.PutPixel(22 + x, 12 + y, 4, 3, 4);
gfx.PutPixel(23 + x, 12 + y, 115, 142, 11);
gfx.PutPixel(24 + x, 12 + y, 121, 235, 9);
gfx.PutPixel(25 + x, 12 + y, 115, 238, 8);
gfx.PutPixel(26 + x, 12 + y, 0, 0, 6);
gfx.PutPixel(27 + x, 12 + y, 75, 188, 1);
gfx.PutPixel(28 + x, 12 + y, 80, 180, 6);
gfx.PutPixel(29 + x, 12 + y, 110, 217, 0);
gfx.PutPixel(30 + x, 12 + y, 103, 202, 4);
gfx.PutPixel(31 + x, 12 + y, 47, 103, 17);
gfx.PutPixel(32 + x, 12 + y, 36, 93, 5);
gfx.PutPixel(33 + x, 12 + y, 28, 47, 10);
gfx.PutPixel(34 + x, 12 + y, 0, 0, 6);
gfx.PutPixel(35 + x, 12 + y, 209, 184, 8);
gfx.PutPixel(36 + x, 12 + y, 255, 237, 0);
gfx.PutPixel(37 + x, 12 + y, 255, 221, 0);
gfx.PutPixel(38 + x, 12 + y, 255, 216, 0);
gfx.PutPixel(39 + x, 12 + y, 255, 213, 0);
gfx.PutPixel(40 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(41 + x, 12 + y, 255, 212, 0);
gfx.PutPixel(42 + x, 12 + y, 255, 213, 0);
gfx.PutPixel(43 + x, 12 + y, 255, 215, 0);
gfx.PutPixel(44 + x, 12 + y, 255, 216, 0);
gfx.PutPixel(45 + x, 12 + y, 255, 217, 0);
gfx.PutPixel(46 + x, 12 + y, 255, 218, 0);
gfx.PutPixel(47 + x, 12 + y, 255, 217, 0);
gfx.PutPixel(48 + x, 12 + y, 255, 214, 0);
gfx.PutPixel(49 + x, 12 + y, 255, 211, 0);
gfx.PutPixel(50 + x, 12 + y, 255, 211, 0);
gfx.PutPixel(51 + x, 12 + y, 255, 231, 0);
gfx.PutPixel(52 + x, 12 + y, 120, 116, 15);
gfx.PutPixel(53 + x, 12 + y, 201, 0, 5);
gfx.PutPixel(54 + x, 12 + y, 237, 0, 0);
gfx.PutPixel(55 + x, 12 + y, 228, 0, 0);
gfx.PutPixel(56 + x, 12 + y, 255, 121, 193);
gfx.PutPixel(57 + x, 12 + y, 251, 29, 48);
gfx.PutPixel(58 + x, 12 + y, 134, 0, 0);
gfx.PutPixel(5 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 13 + y, 198, 255, 5);
gfx.PutPixel(7 + x, 13 + y, 165, 255, 4);
gfx.PutPixel(8 + x, 13 + y, 130, 250, 5);
gfx.PutPixel(9 + x, 13 + y, 111, 238, 4);
gfx.PutPixel(10 + x, 13 + y, 92, 200, 4);
gfx.PutPixel(11 + x, 13 + y, 69, 150, 4);
gfx.PutPixel(12 + x, 13 + y, 77, 158, 14);
gfx.PutPixel(13 + x, 13 + y, 103, 216, 0);
gfx.PutPixel(14 + x, 13 + y, 101, 210, 0);
gfx.PutPixel(15 + x, 13 + y, 100, 210, 0);
gfx.PutPixel(16 + x, 13 + y, 97, 209, 0);
gfx.PutPixel(17 + x, 13 + y, 94, 208, 0);
gfx.PutPixel(18 + x, 13 + y, 102, 210, 5);
gfx.PutPixel(19 + x, 13 + y, 128, 219, 7);
gfx.PutPixel(20 + x, 13 + y, 159, 232, 7);
gfx.PutPixel(21 + x, 13 + y, 193, 249, 7);
gfx.PutPixel(22 + x, 13 + y, 216, 255, 10);
gfx.PutPixel(23 + x, 13 + y, 138, 149, 9);
gfx.PutPixel(24 + x, 13 + y, 25, 13, 9);
gfx.PutPixel(25 + x, 13 + y, 3, 8, 5);
gfx.PutPixel(26 + x, 13 + y, 30, 71, 9);
gfx.PutPixel(27 + x, 13 + y, 71, 187, 0);
gfx.PutPixel(28 + x, 13 + y, 93, 196, 7);
gfx.PutPixel(29 + x, 13 + y, 108, 214, 0);
gfx.PutPixel(30 + x, 13 + y, 107, 213, 0);
gfx.PutPixel(31 + x, 13 + y, 113, 225, 0);
gfx.PutPixel(32 + x, 13 + y, 113, 232, 1);
gfx.PutPixel(33 + x, 13 + y, 90, 108, 15);
gfx.PutPixel(34 + x, 13 + y, 255, 238, 4);
gfx.PutPixel(35 + x, 13 + y, 32, 32, 8);
gfx.PutPixel(36 + x, 13 + y, 24, 24, 9);
gfx.PutPixel(37 + x, 13 + y, 151, 133, 8);
gfx.PutPixel(38 + x, 13 + y, 218, 190, 6);
gfx.PutPixel(39 + x, 13 + y, 255, 224, 4);
gfx.PutPixel(40 + x, 13 + y, 255, 233, 5);
gfx.PutPixel(41 + x, 13 + y, 255, 231, 6);
gfx.PutPixel(42 + x, 13 + y, 252, 218, 2);
gfx.PutPixel(43 + x, 13 + y, 228, 200, 8);
gfx.PutPixel(44 + x, 13 + y, 208, 182, 2);
gfx.PutPixel(45 + x, 13 + y, 195, 167, 10);
gfx.PutPixel(46 + x, 13 + y, 185, 159, 8);
gfx.PutPixel(47 + x, 13 + y, 191, 163, 9);
gfx.PutPixel(48 + x, 13 + y, 230, 202, 5);
gfx.PutPixel(49 + x, 13 + y, 255, 239, 0);
gfx.PutPixel(50 + x, 13 + y, 255, 229, 0);
gfx.PutPixel(51 + x, 13 + y, 180, 184, 7);
gfx.PutPixel(52 + x, 13 + y, 181, 0, 6);
gfx.PutPixel(53 + x, 13 + y, 230, 0, 0);
gfx.PutPixel(54 + x, 13 + y, 223, 0, 0);
gfx.PutPixel(55 + x, 13 + y, 221, 0, 0);
gfx.PutPixel(56 + x, 13 + y, 243, 70, 112);
gfx.PutPixel(57 + x, 13 + y, 248, 69, 110);
gfx.PutPixel(58 + x, 13 + y, 184, 0, 0);
gfx.PutPixel(59 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 14 + y, 25, 28, 35);
gfx.PutPixel(6 + x, 14 + y, 21, 50, 10);
gfx.PutPixel(7 + x, 14 + y, 23, 44, 13);
gfx.PutPixel(8 + x, 14 + y, 0, 0, 4);
gfx.PutPixel(9 + x, 14 + y, 0, 0, 7);
gfx.PutPixel(10 + x, 14 + y, 27, 49, 10);
gfx.PutPixel(11 + x, 14 + y, 81, 157, 8);
gfx.PutPixel(12 + x, 14 + y, 113, 223, 0);
gfx.PutPixel(13 + x, 14 + y, 108, 215, 0);
gfx.PutPixel(14 + x, 14 + y, 108, 215, 0);
gfx.PutPixel(15 + x, 14 + y, 106, 211, 0);
gfx.PutPixel(16 + x, 14 + y, 107, 212, 0);
gfx.PutPixel(17 + x, 14 + y, 107, 212, 0);
gfx.PutPixel(18 + x, 14 + y, 106, 211, 0);
gfx.PutPixel(19 + x, 14 + y, 103, 211, 0);
gfx.PutPixel(20 + x, 14 + y, 102, 212, 0);
gfx.PutPixel(21 + x, 14 + y, 102, 218, 0);
gfx.PutPixel(22 + x, 14 + y, 97, 214, 0);
gfx.PutPixel(23 + x, 14 + y, 108, 220, 4);
gfx.PutPixel(24 + x, 14 + y, 141, 242, 7);
gfx.PutPixel(25 + x, 14 + y, 102, 183, 14);
gfx.PutPixel(26 + x, 14 + y, 45, 84, 9);
gfx.PutPixel(27 + x, 14 + y, 48, 99, 20);
gfx.PutPixel(28 + x, 14 + y, 106, 201, 12);
gfx.PutPixel(29 + x, 14 + y, 107, 213, 0);
gfx.PutPixel(30 + x, 14 + y, 107, 212, 0);
gfx.PutPixel(31 + x, 14 + y, 106, 211, 0);
gfx.PutPixel(32 + x, 14 + y, 110, 221, 0);
gfx.PutPixel(33 + x, 14 + y, 42, 105, 9);
gfx.PutPixel(34 + x, 14 + y, 253, 184, 10);
gfx.PutPixel(35 + x, 14 + y, 255, 238, 3);
gfx.PutPixel(36 + x, 14 + y, 231, 201, 4);
gfx.PutPixel(37 + x, 14 + y, 111, 100, 7);
gfx.PutPixel(38 + x, 14 + y, 41, 38, 8);
gfx.PutPixel(39 + x, 14 + y, 0, 1, 7);
gfx.PutPixel(40 + x, 14 + y, 0, 0, 10);
gfx.PutPixel(41 + x, 14 + y, 0, 0, 10);
gfx.PutPixel(42 + x, 14 + y, 0, 0, 4);
gfx.PutPixel(43 + x, 14 + y, 19, 22, 8);
gfx.PutPixel(44 + x, 14 + y, 52, 47, 9);
gfx.PutPixel(45 + x, 14 + y, 77, 66, 5);
gfx.PutPixel(46 + x, 14 + y, 93, 86, 11);
gfx.PutPixel(47 + x, 14 + y, 99, 90, 11);
gfx.PutPixel(48 + x, 14 + y, 65, 55, 6);
