gfx.PutPixel(8 + x, 0 + y, 59, 80, 121);
gfx.PutPixel(19 + x, 7 + y, 99, 198, 5);
gfx.PutPixel(20 + x, 7 + y, 125, 249, 0);
gfx.PutPixel(21 + x, 7 + y, 111, 221, 0);
gfx.PutPixel(22 + x, 7 + y, 107, 213, 0);
gfx.PutPixel(23 + x, 7 + y, 107, 212, 0);
gfx.PutPixel(24 + x, 7 + y, 105, 211, 0);
gfx.PutPixel(25 + x, 7 + y, 103, 214, 0);
gfx.PutPixel(26 + x, 7 + y, 91, 193, 9);
gfx.PutPixel(27 + x, 7 + y, 0, 0, 3);
gfx.PutPixel(28 + x, 7 + y, 83, 198, 10);
gfx.PutPixel(29 + x, 7 + y, 113, 219, 0);
gfx.PutPixel(30 + x, 7 + y, 109, 219, 0);
gfx.PutPixel(31 + x, 7 + y, 57, 127, 0);
gfx.PutPixel(32 + x, 7 + y, 226, 211, 244);
gfx.PutPixel(33 + x, 7 + y, 244, 244, 244);
gfx.PutPixel(34 + x, 7 + y, 244, 244, 244);
gfx.PutPixel(35 + x, 7 + y, 188, 173, 210);
gfx.PutPixel(36 + x, 7 + y, 65, 158, 0);
gfx.PutPixel(37 + x, 7 + y, 135, 222, 8);
gfx.PutPixel(38 + x, 7 + y, 221, 255, 0);
gfx.PutPixel(39 + x, 7 + y, 146, 172, 0);
gfx.PutPixel(40 + x, 7 + y, 4, 9, 49);
gfx.PutPixel(42 + x, 7 + y, 1, 14, 50);
gfx.PutPixel(43 + x, 7 + y, 18, 11, 0);
gfx.PutPixel(44 + x, 7 + y, 155, 136, 0);
gfx.PutPixel(45 + x, 7 + y, 155, 136, 0);
gfx.PutPixel(46 + x, 7 + y, 254, 216, 0);
gfx.PutPixel(47 + x, 7 + y, 255, 234, 0);
gfx.PutPixel(48 + x, 7 + y, 255, 240, 24);
gfx.PutPixel(49 + x, 7 + y, 255, 246, 50);
gfx.PutPixel(50 + x, 7 + y, 255, 248, 61);
gfx.PutPixel(51 + x, 7 + y, 255, 249, 51);
gfx.PutPixel(52 + x, 7 + y, 255, 246, 26);
gfx.PutPixel(53 + x, 7 + y, 236, 201, 0);
gfx.PutPixel(54 + x, 7 + y, 96, 81, 0);
gfx.PutPixel(55 + x, 7 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 8 + y, 0, 0, 25);
gfx.PutPixel(5 + x, 8 + y, 0, 5, 0);
gfx.PutPixel(6 + x, 8 + y, 51, 111, 0);
gfx.PutPixel(7 + x, 8 + y, 96, 199, 0);
gfx.PutPixel(8 + x, 8 + y, 113, 241, 0);
gfx.PutPixel(9 + x, 8 + y, 102, 223, 0);
gfx.PutPixel(10 + x, 8 + y, 102, 220, 1);
gfx.PutPixel(11 + x, 8 + y, 105, 218, 4);
gfx.PutPixel(12 + x, 8 + y, 114, 221, 4);
gfx.PutPixel(13 + x, 8 + y, 131, 225, 7);
gfx.PutPixel(14 + x, 8 + y, 157, 233, 8);
gfx.PutPixel(15 + x, 8 + y, 157, 233, 8);
gfx.PutPixel(16 + x, 8 + y, 204, 253, 7);
gfx.PutPixel(17 + x, 8 + y, 231, 255, 3);
gfx.PutPixel(18 + x, 8 + y, 146, 167, 6);
gfx.PutPixel(19 + x, 8 + y, 0, 0, 6);
gfx.PutPixel(20 + x, 8 + y, 23, 55, 4);
gfx.PutPixel(21 + x, 8 + y, 120, 238, 0);
gfx.PutPixel(22 + x, 8 + y, 108, 214, 0);
gfx.PutPixel(23 + x, 8 + y, 107, 212, 0);
gfx.PutPixel(24 + x, 8 + y, 107, 212, 0);
gfx.PutPixel(25 + x, 8 + y, 113, 224, 0);
gfx.PutPixel(26 + x, 8 + y, 47, 88, 7);
gfx.PutPixel(27 + x, 8 + y, 35, 90, 5);
gfx.PutPixel(28 + x, 8 + y, 88, 196, 7);
gfx.PutPixel(29 + x, 8 + y, 109, 215, 0);
gfx.PutPixel(30 + x, 8 + y, 105, 221, 0);
gfx.PutPixel(31 + x, 8 + y, 117, 122, 125);
gfx.PutPixel(32 + x, 8 + y, 244, 244, 244);
gfx.PutPixel(33 + x, 8 + y, 244, 244, 244);
gfx.PutPixel(34 + x, 8 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 8 + y, 74, 72, 81);
gfx.PutPixel(36 + x, 8 + y, 42, 62, 34);
gfx.PutPixel(37 + x, 8 + y, 102, 225, 0);
gfx.PutPixel(38 + x, 8 + y, 172, 227, 8);
gfx.PutPixel(39 + x, 8 + y, 235, 255, 0);
gfx.PutPixel(40 + x, 8 + y, 18, 25, 0);
gfx.PutPixel(41 + x, 8 + y, 7, 3, 0);
gfx.PutPixel(42 + x, 8 + y, 205, 178, 0);
gfx.PutPixel(43 + x, 8 + y, 255, 239, 0);
gfx.PutPixel(44 + x, 8 + y, 255, 222, 11);
gfx.PutPixel(45 + x, 8 + y, 255, 222, 11);
gfx.PutPixel(46 + x, 8 + y, 255, 243, 86);
gfx.PutPixel(47 + x, 8 + y, 255, 251, 108);
gfx.PutPixel(48 + x, 8 + y, 255, 247, 97);
gfx.PutPixel(49 + x, 8 + y, 255, 242, 86);
gfx.PutPixel(50 + x, 8 + y, 255, 244, 87);
gfx.PutPixel(51 + x, 8 + y, 255, 252, 106);
gfx.PutPixel(52 + x, 8 + y, 255, 255, 139);
gfx.PutPixel(53 + x, 8 + y, 255, 255, 126);
gfx.PutPixel(54 + x, 8 + y, 255, 255, 70);
gfx.PutPixel(55 + x, 8 + y, 247, 211, 0);
gfx.PutPixel(56 + x, 8 + y, 2, 0, 0);
gfx.PutPixel(57 + x, 8 + y, 63, 92, 142);
gfx.PutPixel(7 + x, 9 + y, 35, 39, 81);
gfx.PutPixel(8 + x, 9 + y, 19, 24, 44);
gfx.PutPixel(9 + x, 9 + y, 41, 76, 15);
gfx.PutPixel(10 + x, 9 + y, 59, 118, 0);
gfx.PutPixel(11 + x, 9 + y, 85, 169, 3);
gfx.PutPixel(12 + x, 9 + y, 97, 194, 5);
gfx.PutPixel(13 + x, 9 + y, 101, 204, 3);
gfx.PutPixel(14 + x, 9 + y, 103, 212, 0);
gfx.PutPixel(15 + x, 9 + y, 103, 212, 0);
gfx.PutPixel(16 + x, 9 + y, 94, 209, 0);
gfx.PutPixel(17 + x, 9 + y, 106, 211, 6);
gfx.PutPixel(18 + x, 9 + y, 181, 237, 7);
gfx.PutPixel(19 + x, 9 + y, 239, 255, 1);
gfx.PutPixel(20 + x, 9 + y, 66, 73, 9);
gfx.PutPixel(21 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 9 + y, 119, 234, 0);
gfx.PutPixel(23 + x, 9 + y, 110, 216, 0);
gfx.PutPixel(24 + x, 9 + y, 109, 214, 0);
gfx.PutPixel(25 + x, 9 + y, 119, 233, 2);
gfx.PutPixel(26 + x, 9 + y, 20, 37, 9);
gfx.PutPixel(27 + x, 9 + y, 56, 141, 3);
gfx.PutPixel(28 + x, 9 + y, 88, 192, 9);
gfx.PutPixel(29 + x, 9 + y, 109, 215, 0);
gfx.PutPixel(30 + x, 9 + y, 104, 220, 0);
gfx.PutPixel(31 + x, 9 + y, 114, 111, 141);
gfx.PutPixel(32 + x, 9 + y, 244, 244, 244);
gfx.PutPixel(33 + x, 9 + y, 180, 182, 183);
gfx.PutPixel(34 + x, 9 + y, 0, 0, 0);
gfx.PutPixel(35 + x, 9 + y, 199, 199, 206);
gfx.PutPixel(36 + x, 9 + y, 1, 9, 0);
gfx.PutPixel(37 + x, 9 + y, 115, 233, 0);
gfx.PutPixel(38 + x, 9 + y, 116, 231, 4);
gfx.PutPixel(39 + x, 9 + y, 125, 145, 12);
gfx.PutPixel(40 + x, 9 + y, 139, 125, 12);
gfx.PutPixel(41 + x, 9 + y, 255, 242, 0);
gfx.PutPixel(42 + x, 9 + y, 255, 217, 0);
gfx.PutPixel(43 + x, 9 + y, 255, 215, 11);
gfx.PutPixel(44 + x, 9 + y, 255, 225, 38);
gfx.PutPixel(45 + x, 9 + y, 255, 225, 38);
gfx.PutPixel(46 + x, 9 + y, 255, 207, 0);
gfx.PutPixel(47 + x, 9 + y, 255, 206, 0);
gfx.PutPixel(48 + x, 9 + y, 255, 208, 0);
gfx.PutPixel(49 + x, 9 + y, 255, 208, 0);
gfx.PutPixel(50 + x, 9 + y, 255, 208, 0);
gfx.PutPixel(51 + x, 9 + y, 255, 206, 0);
gfx.PutPixel(52 + x, 9 + y, 255, 206, 0);
gfx.PutPixel(53 + x, 9 + y, 255, 226, 45);
gfx.PutPixel(54 + x, 9 + y, 255, 255, 120);
gfx.PutPixel(55 + x, 9 + y, 255, 255, 123);
gfx.PutPixel(56 + x, 9 + y, 255, 255, 6);
gfx.PutPixel(57 + x, 9 + y, 18, 9, 0);
gfx.PutPixel(2 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 10 + y, 68, 140, 0);
gfx.PutPixel(4 + x, 10 + y, 21, 49, 0);
gfx.PutPixel(5 + x, 10 + y, 3, 9, 0);
gfx.PutPixel(6 + x, 10 + y, 3, 1, 17);
gfx.PutPixel(7 + x, 10 + y, 24, 26, 58);
gfx.PutPixel(8 + x, 10 + y, 38, 42, 97);
gfx.PutPixel(9 + x, 10 + y, 32, 33, 93);
gfx.PutPixel(10 + x, 10 + y, 17, 11, 66);
gfx.PutPixel(11 + x, 10 + y, 0, 0, 19);
gfx.PutPixel(12 + x, 10 + y, 12, 22, 7);
gfx.PutPixel(13 + x, 10 + y, 80, 156, 10);
gfx.PutPixel(14 + x, 10 + y, 110, 218, 0);
gfx.PutPixel(15 + x, 10 + y, 110, 218, 0);
gfx.PutPixel(16 + x, 10 + y, 107, 211, 0);
gfx.PutPixel(17 + x, 10 + y, 105, 211, 0);
gfx.PutPixel(18 + x, 10 + y, 93, 208, 0);
gfx.PutPixel(19 + x, 10 + y, 155, 223, 10);
gfx.PutPixel(20 + x, 10 + y, 232, 255, 0);
gfx.PutPixel(21 + x, 10 + y, 86, 94, 8);
gfx.PutPixel(22 + x, 10 + y, 0, 16, 3);
gfx.PutPixel(23 + x, 10 + y, 96, 211, 9);
gfx.PutPixel(24 + x, 10 + y, 87, 189, 9);
gfx.PutPixel(25 + x, 10 + y, 75, 186, 4);
gfx.PutPixel(26 + x, 10 + y, 13, 32, 6);
gfx.PutPixel(27 + x, 10 + y, 58, 143, 3);
gfx.PutPixel(28 + x, 10 + y, 80, 184, 6);
gfx.PutPixel(29 + x, 10 + y, 110, 216, 0);
gfx.PutPixel(30 + x, 10 + y, 110, 224, 0);
gfx.PutPixel(31 + x, 10 + y, 64, 94, 42);
gfx.PutPixel(32 + x, 10 + y, 240, 236, 255);
gfx.PutPixel(33 + x, 10 + y, 244, 244, 244);
gfx.PutPixel(34 + x, 10 + y, 81, 83, 86);
gfx.PutPixel(35 + x, 10 + y, 30, 22, 49);
gfx.PutPixel(36 + x, 10 + y, 50, 100, 5);
gfx.PutPixel(37 + x, 10 + y, 113, 240, 0);
gfx.PutPixel(38 + x, 10 + y, 55, 94, 14);
gfx.PutPixel(39 + x, 10 + y, 227, 189, 4);
gfx.PutPixel(40 + x, 10 + y, 255, 224, 0);
gfx.PutPixel(41 + x, 10 + y, 255, 211, 0);
gfx.PutPixel(42 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(43 + x, 10 + y, 255, 211, 0);
gfx.PutPixel(44 + x, 10 + y, 255, 210, 0);
gfx.PutPixel(45 + x, 10 + y, 255, 210, 0);
gfx.PutPixel(46 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(47 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(48 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(49 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(50 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(51 + x, 10 + y, 255, 212, 0);
gfx.PutPixel(52 + x, 10 + y, 255, 211, 0);
gfx.PutPixel(53 + x, 10 + y, 255, 209, 0);
gfx.PutPixel(54 + x, 10 + y, 255, 225, 0);
gfx.PutPixel(55 + x, 10 + y, 214, 232, 85);
gfx.PutPixel(56 + x, 10 + y, 142, 150, 69);
gfx.PutPixel(57 + x, 10 + y, 117, 100, 3);
gfx.PutPixel(58 + x, 10 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 11 + y, 30, 35, 66);
gfx.PutPixel(3 + x, 11 + y, 56, 116, 0);
gfx.PutPixel(4 + x, 11 + y, 133, 255, 0);
gfx.PutPixel(5 + x, 11 + y, 124, 247, 0);
gfx.PutPixel(6 + x, 11 + y, 118, 233, 0);
gfx.PutPixel(7 + x, 11 + y, 105, 209, 0);
gfx.PutPixel(8 + x, 11 + y, 96, 192, 0);
gfx.PutPixel(9 + x, 11 + y, 93, 186, 0);
gfx.PutPixel(10 + x, 11 + y, 102, 203, 0);
gfx.PutPixel(11 + x, 11 + y, 117, 232, 2);
gfx.PutPixel(12 + x, 11 + y, 118, 234, 0);
gfx.PutPixel(13 + x, 11 + y, 109, 217, 0);
gfx.PutPixel(14 + x, 11 + y, 107, 212, 0);
gfx.PutPixel(15 + x, 11 + y, 107, 212, 0);
gfx.PutPixel(16 + x, 11 + y, 106, 211, 0);
gfx.PutPixel(17 + x, 11 + y, 107, 212, 0);
gfx.PutPixel(18 + x, 11 + y, 107, 212, 0);
gfx.PutPixel(19 + x, 11 + y, 92, 207, 0);
gfx.PutPixel(20 + x, 11 + y, 181, 230, 9);
gfx.PutPixel(21 + x, 11 + y, 227, 255, 0);
gfx.PutPixel(22 + x, 11 + y, 37, 35, 4);
gfx.PutPixel(23 + x, 11 + y, 28, 85, 1);
gfx.PutPixel(24 + x, 11 + y, 72, 181, 0);
gfx.PutPixel(25 + x, 11 + y, 72, 180, 0);
gfx.PutPixel(26 + x, 11 + y, 28, 67, 7);
gfx.PutPixel(27 + x, 11 + y, 45, 108, 6);
gfx.PutPixel(28 + x, 11 + y, 68, 173, 2);
gfx.PutPixel(29 + x, 11 + y, 111, 215, 3);
gfx.PutPixel(30 + x, 11 + y, 107, 213, 0);
gfx.PutPixel(31 + x, 11 + y, 101, 213, 0);
gfx.PutPixel(32 + x, 11 + y, 67, 82, 69);
gfx.PutPixel(33 + x, 11 + y, 149, 145, 192);
gfx.PutPixel(34 + x, 11 + y, 166, 157, 206);
gfx.PutPixel(35 + x, 11 + y, 79, 104, 65);
gfx.PutPixel(36 + x, 11 + y, 114, 246, 0);
gfx.PutPixel(37 + x, 11 + y, 68, 102, 15);
gfx.PutPixel(38 + x, 11 + y, 255, 217, 1);
gfx.PutPixel(39 + x, 11 + y, 255, 216, 0);
gfx.PutPixel(40 + x, 11 + y, 255, 211, 0);
gfx.PutPixel(41 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(42 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(43 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(44 + x, 11 + y, 255, 211, 0);
gfx.PutPixel(45 + x, 11 + y, 255, 211, 0);
gfx.PutPixel(46 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(47 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(48 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(49 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(50 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(51 + x, 11 + y, 255, 212, 0);
gfx.PutPixel(52 + x, 11 + y, 255, 211, 0);
gfx.PutPixel(53 + x, 11 + y, 255, 239, 0);
gfx.PutPixel(54 + x, 11 + y, 122, 93, 14);
gfx.PutPixel(55 + x, 11 + y, 159, 0, 0);
gfx.PutPixel(56 + x, 11 + y, 255, 91, 167);
gfx.PutPixel(57 + x, 11 + y, 255, 59, 109);
gfx.PutPixel(58 + x, 11 + y, 111, 0, 0);
gfx.PutPixel(59 + x, 11 + y, 59, 99, 135);
gfx.PutPixel(3 + x, 12 + y, 14, 12, 42);
gfx.PutPixel(4 + x, 12 + y, 0, 8, 0);
gfx.PutPixel(5 + x, 12 + y, 73, 146, 0);
gfx.PutPixel(6 + x, 12 + y, 110, 218, 1);
gfx.PutPixel(7 + x, 12 + y, 122, 243, 0);
gfx.PutPixel(8 + x, 12 + y, 118, 235, 0);
gfx.PutPixel(9 + x, 12 + y, 115, 228, 0);
gfx.PutPixel(10 + x, 12 + y, 113, 224, 0);
gfx.PutPixel(11 + x, 12 + y, 111, 221, 0);
gfx.PutPixel(12 + x, 12 + y, 111, 220, 0);
gfx.PutPixel(13 + x, 12 + y, 111, 221, 0);
gfx.PutPixel(14 + x, 12 + y, 112, 223, 0);
gfx.PutPixel(15 + x, 12 + y, 112, 223, 0);
gfx.PutPixel(16 + x, 12 + y, 108, 216, 0);
gfx.PutPixel(17 + x, 12 + y, 106, 211, 0);
gfx.PutPixel(18 + x, 12 + y, 107, 212, 0);
gfx.PutPixel(19 + x, 12 + y, 106, 211, 0);
gfx.PutPixel(20 + x, 12 + y, 100, 209, 5);
gfx.PutPixel(21 + x, 12 + y, 208, 240, 2);
gfx.PutPixel(22 + x, 12 + y, 209, 247, 1);
gfx.PutPixel(23 + x, 12 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 12 + y, 69, 172, 3);
gfx.PutPixel(25 + x, 12 + y, 71, 178, 0);
gfx.PutPixel(26 + x, 12 + y, 59, 144, 7);
gfx.PutPixel(27 + x, 12 + y, 6, 12, 7);
gfx.PutPixel(28 + x, 12 + y, 74, 190, 0);
gfx.PutPixel(29 + x, 12 + y, 90, 191, 8);
gfx.PutPixel(30 + x, 12 + y, 109, 215, 0);
gfx.PutPixel(31 + x, 12 + y, 106, 213, 0);
gfx.PutPixel(32 + x, 12 + y, 113, 230, 0);
gfx.PutPixel(33 + x, 12 + y, 135, 171, 0);
